biolex	https://en.wikipedia.org/wiki/Biolex
stada_arzneimittel	https://en.wikipedia.org/wiki/STADA_Arzneimittel
pfizer	https://en.wikipedia.org/wiki/Pfizer
lundbeck	https://en.wikipedia.org/wiki/Lundbeck
biondvax	https://en.wikipedia.org/wiki/BiondVax
reckitt_benckiser	https://en.wikipedia.org/wiki/Reckitt_Benckiser
adcock_ingram	https://en.wikipedia.org/wiki/Adcock_Ingram
laboratoires_servier	https://en.wikipedia.org/wiki/Laboratoires_Servier
bayer	https://en.wikipedia.org/wiki/Bayer
gedeon_richter_(company)	https://en.wikipedia.org/wiki/Gedeon_Richter_(company)
hemispherx_biopharma	https://en.wikipedia.org/wiki/Hemispherx_Biopharma
unilever	https://en.wikipedia.org/wiki/Unilever
novabay_pharmaceuticals	https://en.wikipedia.org/wiki/NovaBay_Pharmaceuticals
vertex_pharmaceuticals	https://en.wikipedia.org/wiki/Vertex_Pharmaceuticals
barr_pharmaceuticals	https://en.wikipedia.org/wiki/Barr_Pharmaceuticals
leo_pharma	https://en.wikipedia.org/wiki/Leo_Pharma
alk-abell%c3%b3	https://en.wikipedia.org/wiki/ALK-Abell%C3%B3
pharma_medica	https://en.wikipedia.org/wiki/Pharma_Medica
ucb_(company)	https://en.wikipedia.org/wiki/UCB_(company)
human_genome_sciences	https://en.wikipedia.org/wiki/Human_Genome_Sciences
acorda_therapeutics	https://en.wikipedia.org/wiki/Acorda_Therapeutics
pharmacia	https://en.wikipedia.org/wiki/Pharmacia
genmab	https://en.wikipedia.org/wiki/Genmab
ortho-mcneil_pharmaceutical	https://en.wikipedia.org/wiki/Ortho-McNeil_Pharmaceutical
shire_(pharmaceutical_company)	https://en.wikipedia.org/wiki/Shire_(pharmaceutical_company)
alnylam_pharmaceuticals	https://en.wikipedia.org/wiki/Alnylam_Pharmaceuticals
hoffmann%e2%80%93la_roche	https://en.wikipedia.org/wiki/Hoffmann%E2%80%93La_Roche
emergent_biosolutions	https://en.wikipedia.org/wiki/Emergent_BioSolutions
ipsen	https://en.wikipedia.org/wiki/Ipsen
sanofi	https://en.wikipedia.org/wiki/Sanofi
apotex	https://en.wikipedia.org/wiki/Apotex
otsuka_pharmaceutical	https://en.wikipedia.org/wiki/Otsuka_Pharmaceutical
upjohn	https://en.wikipedia.org/wiki/Upjohn
ionis_pharmaceuticals	https://en.wikipedia.org/wiki/Ionis_Pharmaceuticals
debiopharm	https://en.wikipedia.org/wiki/Debiopharm
salix_pharmaceuticals	https://en.wikipedia.org/wiki/Salix_Pharmaceuticals
alcon	https://en.wikipedia.org/wiki/Alcon
biom%c3%a9rieux	https://en.wikipedia.org/wiki/BioM%C3%A9rieux
hetero_drugs	https://en.wikipedia.org/wiki/Hetero_Drugs
ariad_pharmaceuticals	https://en.wikipedia.org/wiki/ARIAD_Pharmaceuticals
novo_nordisk	https://en.wikipedia.org/wiki/Novo_Nordisk
dentsply_sirona	https://en.wikipedia.org/wiki/Dentsply_Sirona
gr%c3%bcnenthal	https://en.wikipedia.org/wiki/Gr%C3%BCnenthal
cotherix	https://en.wikipedia.org/wiki/CoTherix
catalent	https://en.wikipedia.org/wiki/Catalent
orion_corporation	https://en.wikipedia.org/wiki/Orion_Corporation
intas_biopharmaceuticals	https://en.wikipedia.org/wiki/Intas_Biopharmaceuticals
celesio	https://en.wikipedia.org/wiki/Celesio
avax_technologies	https://en.wikipedia.org/wiki/Avax_Technologies
cathay_drug	https://en.wikipedia.org/wiki/Cathay_Drug
hikma_pharmaceuticals	https://en.wikipedia.org/wiki/Hikma_Pharmaceuticals
eskayef_pharmaceuticals_ltd.	https://en.wikipedia.org/wiki/Eskayef_Pharmaceuticals_Ltd.
vion_pharmaceuticals,_inc.	https://en.wikipedia.org/wiki/Vion_Pharmaceuticals,_Inc.
cynapsus_therapeutics	https://en.wikipedia.org/wiki/Cynapsus_Therapeutics
locus_biosciences	https://en.wikipedia.org/wiki/Locus_Biosciences
chiron_corporation	https://en.wikipedia.org/wiki/Chiron_Corporation
boehringer_ingelheim	https://en.wikipedia.org/wiki/Boehringer_Ingelheim
chugai_pharmaceutical_co.	https://en.wikipedia.org/wiki/Chugai_Pharmaceutical_Co.
alembic_pharmaceuticals_ltd	https://en.wikipedia.org/wiki/Alembic_Pharmaceuticals_Ltd
pharmaceutical_product_development	https://en.wikipedia.org/wiki/Pharmaceutical_Product_Development
csl_behring	https://en.wikipedia.org/wiki/CSL_Behring
saidal	https://en.wikipedia.org/wiki/Saidal
jn-international_medical_corporation	https://en.wikipedia.org/wiki/JN-International_Medical_Corporation
pharmascience	https://en.wikipedia.org/wiki/Pharmascience
ferring_pharmaceuticals	https://en.wikipedia.org/wiki/Ferring_Pharmaceuticals
biogen	https://en.wikipedia.org/wiki/Biogen
patheon	https://en.wikipedia.org/wiki/Patheon
cadila_healthcare	https://en.wikipedia.org/wiki/Cadila_Healthcare
catabasis_pharmaceuticals	https://en.wikipedia.org/wiki/Catabasis_Pharmaceuticals
cadila_pharmaceuticals	https://en.wikipedia.org/wiki/Cadila_Pharmaceuticals
aventis_pharma	https://en.wikipedia.org/wiki/Aventis_Pharma
colgate_(toothpaste)	https://en.wikipedia.org/wiki/Colgate_(toothpaste)
mcguff_companies	https://en.wikipedia.org/wiki/McGuff_Companies
celltech	https://en.wikipedia.org/wiki/Celltech
horizon_therapeutics	https://en.wikipedia.org/wiki/Horizon_Therapeutics
diffusion_pharmaceuticals	https://en.wikipedia.org/wiki/Diffusion_Pharmaceuticals
almirall	https://en.wikipedia.org/wiki/Almirall
glenmark_pharmaceuticals	https://en.wikipedia.org/wiki/Glenmark_Pharmaceuticals
perrigo	https://en.wikipedia.org/wiki/Perrigo
emcure_pharmaceuticals	https://en.wikipedia.org/wiki/Emcure_Pharmaceuticals
hoechst_ag	https://en.wikipedia.org/wiki/Hoechst_AG
astellas_pharma	https://en.wikipedia.org/wiki/Astellas_Pharma
sinopharm_group	https://en.wikipedia.org/wiki/Sinopharm_Group
ipca_laboratories	https://en.wikipedia.org/wiki/Ipca_Laboratories
